CVE_DOC,CVE_PEDI,CVE_CLPV,FECHA_DOC,FECHA_CANCELA,CAN_TOT,CANCELADO
NC00247,,6826,2019-09-10,2019-09-13,603.4480000000001,Si
NC00248,,5437,2019-09-11,,431.03440000000006,No
NC00249,,1240,2019-09-11,2019-09-18,4135.0,Si
NC00250,,4889,2019-09-12,,258.62,No
NC00251,F29452,6834,2019-09-19,,919.4560000000001,No
NC00252,F29447/ANT-5041,5926,2019-09-19,,852.267,No
NC00253,F29448,6833,2019-09-23,,517.2410000000001,No
NC00254,F29566,6844,2019-09-27,,43103.448200000006,No
NC00255,F29445,6278,2019-10-02,,258.62,No
NC00256,F29724,5926,2019-10-02,,623.75,No
NC00257,F29713,1083,2019-10-03,,4070.55,No
NC00258,F29709,4563,2019-10-03,,3662.76,No
NC00259,F29714,6322,2019-10-03,,8143.790000000001,No
NC00260,F29711,6576,2019-10-04,,3117.4482000000003,No
NC00261,F29729,5926,2019-10-04,,258.6206,No
NC00262,F29712,3806,2019-10-04,,3356.84,No
NC00263,F29646,5615,2019-10-04,,789.0000000000001,No
NC00264,F29723,6278,2019-10-04,,431.03440000000006,No
NC00265,F29730,5926,2019-10-07,,650.0,No
NC00266,F29726,5598,2019-10-07,,571.6379000000001,No
NC00267,F29721,6754,2019-10-07,,1267.8965,No
NC00268,F29725,5926,2019-10-08,,498.27580000000006,No
NC00269,f29710,5926,2019-10-08,,5255.25,No
NC00270,F29733,5926,2019-10-09,,7512.000000000001,No
NC00271,F29708,5493,2019-10-09,,2700.0,No
NC00272,F29706,2325,2019-10-09,,6737.198200000001,No
NC00273,F29787,6864,2019-10-10,,2370.0,No
NC00274,f29727,5523,2019-10-10,,1288.7931,No
NC00275,F29732,5926,2019-10-11,,862.0689000000001,No
NC00276,F29694,6847,2019-10-14,,6300.73,No
NC00277,F29717,3455,2019-10-14,,3713.5948000000003,No
NC00278,F29722,5926,2019-10-16,,1724.14,No
NC00279,F29716,5881,2019-10-16,,5570.646500000001,No
NC00280,ANT,5926,2019-10-18,,636.5500000000001,No
NC00281,F29705,4802,2019-10-18,,299.44,No
NC00282,F29731,5926,2019-10-24,,332.76000000000005,No
NC00283,F30023,3886,2019-10-29,2020-06-24,4968.6,Si
NC00284,F29931,6885,2019-10-30,,431.03440000000006,No
NC00285,F30116,5926,2019-11-06,,3879.3100000000004,No
NC00286,F30113,6898,2019-11-07,,1050.4,No
NC00287,F30112,2357,2019-11-07,,6196.5,No
NC00288,29707,5926,2019-11-07,,11190.000000000002,No
NC00289,F30108,5926,2019-11-12,,1293.1,No
NC00290,F30114,6631,2019-11-12,,753.15,No
NC00291,F30160,6782,2019-11-13,,2090.5,No
NC00292,F30098,4435,2019-11-14,,7377.200000000001,No
NC00293,F30089,5088,2019-11-15,,425.25000000000006,No
NC00294,F30078,6441,2019-11-20,,1744.2,No
NC00295,F30096,6906,2019-11-21,,1737.7600000000002,No
NC00296,F30097,571,2019-11-21,,11338.410000000002,No
NC00297,F30109,6227,2019-11-27,,1293.1000000000001,No
NC00298,F30106,5926,2019-11-29,,3448.28,No
NC00299,F30456,3032,2019-12-04,,1378.71,No
NC00300,F30451,6894,2019-12-06,,2844.8300000000004,No
NC00301,F30111,6864,2019-12-06,,2121.9300000000003,No
NC00302,F30457,2535,2019-12-06,,7471.280000000001,No
NC00303,F30452,5926,2019-12-09,,4565.410000000001,No
NC00304,F30458,5589,2019-12-09,,1781.91,No
NC00305,f30450,5941,2019-12-10,,3612.93,No
NC00306,F30503,5207,2019-12-11,,4668.5,No
NC00307,F30460,5926,2019-12-11,,319.94000000000005,No
NC00308,F30446,5966,2019-12-13,,3976.0,No
NC00309,F30449,150,2019-12-16,,6649.5,No
NC00310,F30465,5973,2019-12-20,,562.07,No
NC00311,F30424,6950,2019-12-20,,4676.72,No
NC00312,F30683,6978,2020-01-08,,14600.000000000002,No
NC00313,F29509,5205,2020-01-09,,83873.0,No
NC00314,F30705,7004,2020-01-10,,640.69,No
NC00315,F30665,5926,2020-01-14,,9350.0,No
NC00316,F30462,6848,2020-01-14,,969.8275000000001,No
NC00317,F30663,5926,2020-01-15,,6000.0,No
NC00318,F30667,6454,2020-01-15,,1293.1000000000001,No
NC00319,F30534,3686,2020-01-21,,775.44,No
NC00320,F30745,7006,2020-01-24,,7200.000000000001,No
NC00321,F29683,2029,2020-01-29,,488.77580000000006,No
NC00322,F30803,5424,2020-01-29,,3052.0000000000005,No
NC00323,F30980,5926,2020-02-05,,258.62,No
NC00324,F30975,5926,2020-02-05,,206.9,No
NC00325,F31000,6054,2020-02-06,,13995.900000000001,No
NC00326,F30999,7031,2020-02-06,,768.1600000000001,No
NC00327,F30985,6744,2020-02-06,,3400.0000000000005,No
NC00328,F30961,1158,2020-02-07,,1956.66,No
NC00329,F30976,209,2020-02-07,2020-02-07,6391.38,Si
NC00330,F30976,209,2020-02-07,,4656.991300000001,No
NC00331,F30991,7027,2020-02-10,,4200.0,No
NC00332,F30954,7040,2020-02-10,,821.98,No
NC00333,F30989,6538,2020-02-11,,7500.000000000001,No
NC00334,F30972,7019,2020-02-11,,3900.0000000000005,No
NC00335,F30986,1083,2020-02-11,,7750.000000000001,No
NC00336,F30983,6839,2020-02-11,,13165.340000000002,No
NC00337,F31001,2568,2020-02-11,,1587.2400000000002,No
NC00338,F30997,5926,2020-02-11,,303.62,No
NC00339,F30973,3855,2020-02-12,,7520.9400000000005,No
NC00340,F30996,5926,2020-02-14,,862.07,No
NC00341,F30330,6788,2020-02-17,,1449.42,No
NC00342,F30995,6118,2020-02-18,,3591.17,No
NC00343,F30998,5926,2020-02-18,,431.03400000000005,No
NC00344,F31027,3063,2020-02-24,,17710.0,No
NC00345,F31230,7064,2020-02-26,,2067.2000000000003,No
NC00346,F30993,3808,2020-02-27,,3196.12,No
NC00347,F31234,7060,2020-03-03,,1199.0,No
NC00348,F31187,6754,2020-03-03,,1126.68,No
NC00349,F31345,6478,2020-03-03,,1201.0800000000002,No
NC00350,F31344,5926,2020-03-03,,1198.95,No
NC00351,F31351,7031,2020-03-04,,643.0,No
NC00352,F31359,993,2020-03-04,,2842.0000000000005,No
NC00353,f30992,6553,2020-03-04,,1537.1000000000001,No
NC00354,F31355,3806,2020-03-05,,4242.450000000001,No
NC00355,F31327,6536,2020-03-05,,796.82,No
NC00356,ANT,5088,2020-03-06,,775.86,No
NC00357,F31326,7082,2020-03-09,,1464.86,No
NC00358,F30989,6538,2020-03-10,,3750.0000000000005,No
NC00359,F31342,5926,2020-03-10,,2155.1724,No
NC00360,F31418,6290,2020-03-10,,603.45,No
NC00361,F31358,5926,2020-03-11,,1312.5,No
NC00362,F31343,5926,2020-03-12,,1724.14,No
NC00363,F31341,5926,2020-03-12,,530.1700000000001,No
NC00364,F31306,7080,2020-03-12,,2840.0000000000005,No
NC00365,F31360,5926,2020-03-12,,1677.7500000000002,No
NC00366,F31354,5926,2020-03-13,,301.81030000000004,No
NC00367,F31328,5915,2020-03-19,,4438.52,No
NC00368,F31348,5926,2020-03-19,,724.1400000000001,No
NC00369,F31346,3686,2020-03-19,,4310.344800000001,No
NC00370,F31347,5598,2020-03-23,,1724.14,No
NC00371,F31685,6297,2020-04-02,,3500.0000000000005,No
NC00372,F31669,6426,2020-04-02,,5600.000000000001,No
NC00373,F31350,871,2020-04-02,,2704.0,No
NC00374,ANT,5926,2020-04-03,,8326.5172,No
NC00375,ANT,5057,2020-04-08,,3500.0000000000005,No
NC00376,F31682,794,2020-04-14,,33250.0,No
NC00377,F31673,2325,2020-04-14,,5284.0,No
NC00378,F31675,5746,2020-04-20,,1724.14,No
NC00379,F30976,209,2020-04-21,,1441.9827,No
NC00380,F30976,209,2020-04-21,,292.4051,No
NC00381,F31520,209,2020-04-22,,1580.5948,No
NC00382,F31686,7074,2020-04-24,,851.7241,No
NC00383,F30476,6059,2020-04-30,2020-05-01,10048.050000000001,Si
NC00384,F30476,6059,2020-04-30,,2880.0000000000005,No
NC00385,F31797,6978,2020-05-08,,8030.0,No
NC00386,F31911,6179,2020-06-03,,2755.0,No
NC00387,F31905,8040,2020-06-09,,5454.150000000001,No
NC00388,F31910,2357,2020-06-10,,2192.84,No
NC00389,F31909,2357,2020-06-10,,8431.8965,No
NC00390,F31906,4563,2020-06-15,,5824.500000000001,No
NC00391,F31937,1761,2020-06-15,,1618.5600000000002,No
NC00392,F31907,6978,2020-06-16,,590.0,No
NC00393,F31909,2357,2020-06-16,,4337.5689,No
NC00394,F31906,4563,2020-06-22,,2440.2000000000003,No
NC00395,F30087,1757,2020-06-26,,3448.28,No
NC00396,F31789,5926,2020-06-29,,21551.72,No
NC00397,F32009,8054,2020-07-01,,1189.99,No
NC00398,F31677,3444,2020-07-01,,2005.4568,No
NC00399,F32114,8056,2020-07-02,,3350.0000000000005,No
NC00400,F32119,5982,2020-07-02,,4662.8,No
NC00401,F32116,5982,2020-07-02,,5102.320000000001,No
NC00402,F32120,5982,2020-07-02,,5102.320000000001,No
NC00403,F31785,8019,2020-07-06,,11000.0,No
NC00404,F32113,1390,2020-07-08,,1724.14,No
NC00405,F32112,4889,2020-07-09,,2910.3100000000004,No
NC00406,ANT,8059,2020-07-09,,2585.3448000000003,No
NC00407,F32101,6777,2020-07-10,,1598.4900000000002,No
NC00408,F32130,8070,2020-07-13,,7500.000000000001,No
NC00409,ANT,6576,2020-07-15,,1870.95,No
NC00410,F31429,5456,2020-07-20,,427.25000000000006,No
NC00411,F32242,2963,2020-07-20,,3062.9700000000003,No
NC00412,F31714,6437,2020-07-21,,44143.020000000004,No
NC00413,F29684,6365,2020-07-23,,2556.0,No
NC00414,PP01033,1591,2020-07-23,,258.6206,No
NC00415,ANT,3937,2020-07-31,,1596.8000000000002,No
NC00416,F30117,3937,2020-07-31,,4310.344800000001,No
NC00417,F32121,3937,2020-07-31,,8620.69,No
NC00418,F32111,3937,2020-07-31,,4310.344800000001,No
NC00419,F32126,5778,2020-07-31,,4125.0,No
NC00420,F32422,4430,2020-08-05,2020-08-20,9480.0,Si
NC00421,F32416,4000,2020-08-07,,6693.88,No
NC00422,F32128,5982,2020-08-07,,1692.36,No
NC00423,F31835,6144,2020-08-10,,150.72410000000002,No
NC00424,F32433,8103,2020-08-11,,701.7600000000001,No
NC00425,F32401,8104,2020-08-11,,27989.300000000003,No
NC00426,F32431,9000,2020-08-13,,596.5500000000001,No
NC00427,ANT 5745,5746,2020-08-13,,4310.344800000001,No
NC00428,F32428,6848,2020-08-13,,862.07,No
NC00429,F29859,6435,2020-08-14,,301.36106,No
NC00430,F29973,5478,2020-08-14,,266.0,No
NC00431,F32420,7077,2020-08-19,,7463.64,No
NC00432,F32419,3628,2020-08-20,,22989.550000000003,No
NC00433,F32712,8116,2020-09-03,,2600.0,No
NC00434,F32711,9395,2020-09-04,,515.08,No
NC00435,ANT,5926,2020-09-07,,144.83,No
NC00436,F32709,4527,2020-09-08,,1722.0000000000002,No
NC00437,F32718,6838,2020-09-09,,6458.0172,No
NC00438,F32710,4469,2020-09-10,,4632.14,No
NC00439,F32715,5926,2020-09-11,,756.59,No
NC00440,F32717,5926,2020-09-11,,663.7900000000001,No
NC00441,F32434,5926,2020-09-18,,2625.0,No
NC00442,F32713,8104,2020-09-22,,1917.1982000000003,No
NC00443,F32895,1943,2020-09-28,,1293.1000000000001,No
NC00444,F32979,8162,2020-10-05,,6300.000000000001,No
NC00445,F32957,1943,2020-10-05,,5347.9800000000005,No
NC00446,F30987,5926,2020-10-07,,280.17,No
NC00447,F32959,8125,2020-10-07,,2500.0,No
NC00448,F32743,2995,2020-10-07,,600.0,No
NC00449,F32966,8145,2020-10-07,,5725.000000000001,No
NC00450,F32958,3230,2020-10-09,,2823.36,No
NC00451,F32360,5926,2020-10-09,,300.0,No
NC00452,ANT,5926,2020-10-09,,969.83,No
NC00453,F32978,8151,2020-10-13,,13603.970000000001,No
NC00454,F32969,4527,2020-10-13,,710.0000000000001,No
NC00455,F32957,1943,2020-10-15,,5347.9800000000005,No
NC00456,F32954,2029,2020-10-16,,10240.0,No
NC00457,F32986,5926,2020-10-16,,600.0,No
NC00458,F33033,6053,2020-10-20,,739.9200000000001,No
NC00459,F33315,5956,2020-11-04,,590.3000000000001,No
NC00460,ANT,5926,2020-11-11,,755.1700000000001,No
NC00461,F33298,5926,2020-11-11,,1724.14,No
NC00462,F33308,5926,2020-11-13,,15200.000000000002,No
NC00463,ANT,7053,2020-11-17,,6001.6,No
NC00464,F33292,6584,2020-11-17,,4700.0,No
NC00465,F33112,5650,2020-11-19,,10625.0,No
NC00466,F33311,8082,2020-11-23,,2725.86,No
NC00467,F33348,8215,2020-11-27,,6369.7543000000005,No
NC00468,F30078,6441,2020-11-27,,1744.2,No
NC00469,F33295,4527,2020-11-30,,31240.000000000004,No
NC00470,ANT,8202,2020-11-30,,4216.910000000001,No
NC00471,F33560,8238,2020-12-02,,989.1000000000001,No
NC00472,F33364,8222,2020-12-02,,1804.0500000000002,No
NC00473,F33590,5926,2020-12-02,,2713.5,No
NC00474,F32955,6599,2020-12-02,,2464.0,No
NC00475,ANT,8238,2020-12-03,2020-12-03,989.1000000000001,Si
NC00476,F33589,5919,2020-12-03,,7660.400000000001,No
NC00477,F33570,5915,2020-12-03,,4538.33,No
NC00478,F33573,8000,2020-12-04,,2938.5000000000005,No
NC00479,F33581,4080,2020-12-07,,6034.4800000000005,No
NC00480,F33585,6354,2020-12-07,,1714.0000000000002,No
NC00481,F33584,6354,2020-12-07,,2400.0,No
NC00482,F33583,6349,2020-12-10,,4125.0,No
NC00483,F33555,6049,2020-12-10,,13195.000000000002,No
NC00484,F33580,6839,2020-12-10,,23160.000000000004,No
NC00485,F33571,2702,2020-12-10,,2335.86,No
NC00486,F33539,6349,2020-12-11,,4125.0,No
NC00487,F33543,8244,2020-12-11,,5520.0,No
NC00488,F33548,8245,2020-12-11,,4822.5,No
NC00489,F33703,8240,2020-12-11,,1700.0000000000002,No
NC00490,F33577,8228,2020-12-11,,1293.1000000000001,No
NC00491,F33316,5926,2020-12-14,,431.03440000000006,No
NC00492,F33578,5926,2020-12-16,,862.07,No
NC00493,F33542,8234,2020-12-16,,550.0,No
NC00494,F33568,4581,2020-12-16,,1640.0000000000002,No
NC00495,F31289-F31301,6198,2020-12-18,,8620.689600000002,No
NC00496,F33736,8244,2020-12-18,,4290.0,No
NC00497,F32127,169,2020-12-21,,600.0,No
NC00498,F33795,9564,2021-01-06,,2112.27,No
NC00499,F33575,5778,2021-01-06,,1600.0000000000002,No
NC00500,F33580,6839,2021-01-06,,6322.59,No
NC00501,F33799,3085,2021-01-06,,5206.080000000001,No
NC00502,F33725,5045,2021-01-07,,788.7900000000001,No
NC00503,F33780,193,2021-01-14,,651.5,No
NC00504,F33800,6297,2021-01-19,,1360.0,No
NC00505,F33878,5538,2021-01-28,,781.0000000000001,No
