CVE_DOC,CVE_PEDI,CVE_CLPV,FECHA_DOC,FECHA_CANCELA,CAN_TOT,CANCELADO
NC00506,F33797,4843,2021-01-29,,15873.19,No
NC00507,F33796,4843,2021-01-29,,12346.93,No
NC00508,F33953,4623,2021-01-29,,2218.27,No
NC00509,F34068,5926,2021-02-02,,2065.9482000000003,No
NC00510,F34067,5926,2021-02-03,,2529.53,No
NC00511,F34022,3919,2021-02-08,,870.0,No
NC00512,F34048,6726,2021-02-08,,2266.7400000000002,No
NC00513,F34064,2326,2021-02-10,,293.1,No
NC00514,F33978,3388,2021-02-10,2021-02-18,13616.61,Si
NC00515,F33582,7053,2021-02-11,2021-02-12,1637.931,Si
NC00516,F33457,269,2021-02-12,,1450.0000000000002,No
NC00517,F33798,8177,2021-02-12,,1729.7700000000002,No
NC00518,F34102,8215,2021-02-16,,3200.0000000000005,No
NC00519,F30984,6744,2021-02-22,,1362.0,No
NC00520,,6744,2021-02-22,,631.0,No
NC00521,F33978,3388,2021-02-24,,13616.61,No
NC00522,F34055,4581,2021-02-25,,6822.410000000001,No
NC00523,F34070,5926,2021-02-25,,2448.0,No
NC00524,F34351,3033,2021-02-26,,887.9300000000001,No
NC00525,F34071,5926,2021-03-01,,2404.5689,No
NC00526,F34296,7012,2021-03-03,,15900.000000000002,No
NC00527,F34308,3912,2021-03-04,,137250.0,No
NC00528,,5177,2021-03-08,,210.00860000000003,No
NC00529,F34337,5074,2021-03-11,,8400.0,No
NC00530,F34382,6490,2021-03-16,,7200.000000000001,No
NC00531,F34537,4520,2021-03-17,,1669.5800000000002,No
NC00532,F34377,4858,2021-03-17,,3508.9500000000003,No
NC00533,F34069,640,2021-03-22,,6284.000000000001,No
NC00534,F33772,8267,2021-03-23,,477.06000000000006,No
NC00535,F34565,4549,2021-03-23,,4770.0,No
NC00536,F34731,5219,2021-03-23,,4240.0,No
NC00537,F34604,5219,2021-03-24,,2120.0,No
NC00538,F34605,5219,2021-03-24,,2120.0,No
NC00539,F34334,3402,2021-03-29,,6465.5172,No
NC00540,F34514,8285,2021-03-29,,4691.900000000001,No
NC00541,F34501,4581,2021-04-05,,172.4137,No
NC00542,F33366,3912,2021-04-06,,137250.0,No
NC00543,F34712,3912,2021-04-06,,137250.0,No
NC00544,F34396,3681,2021-04-07,,1962.93,No
NC00545,F34687,6333,2021-04-08,,3789.05,No
NC00546,F34686,5331,2021-04-13,,4310.3448,No
NC00547,F34363,5331,2021-04-13,,2970.53,No
NC00548,F34051,8149,2021-04-19,,267.2758,No
NC00549,F34690,6928,2021-04-19,,6319.689600000001,No
NC00550,F34838,5926,2021-04-22,,1455.1724,No
NC00551,F29663,251,2021-05-06,,1250.0,No
NC00552,F32436,466,2021-05-06,,1937.6000000000001,No
NC00553,F29893,2385,2021-05-06,,1500.0000000000002,No
NC00554,F29755,3610,2021-05-06,,1000.0000000000001,No
NC00555,F29756,3610,2021-05-06,,1500.0000000000002,No
NC00556,F29781,3610,2021-05-06,,400.00000000000006,No
NC00557,F29807,3610,2021-05-06,,5600.000000000001,No
NC00558,F30581,5194,2021-05-06,,1500.0000000000002,No
NC00559,F30338,5989,2021-05-06,2021-05-06,19772.4,Si
NC00560,F30338,5989,2021-05-06,,10030.1982,No
NC00561,F34943,8289,2021-05-13,,1724.1379,No
NC00562,F34985,5854,2021-05-20,,4250.0,No
NC00563,F34558,8288,2021-06-02,,2683.19,No
NC00564,F35249,8350,2021-06-08,,1212.75,No
NC00565,F35213,5926,2021-06-11,,579.3189000000001,No
NC00566,F35210,5926,2021-06-14,,1724.1379000000002,No
NC00567,F35214,8294,2021-06-14,,710.3448,No
NC00568,F35356,8354,2021-06-22,,862.07,No
NC00569,F31935,1591,2021-07-06,,10200.0,No
NC00570,F29950,3018,2021-07-06,,3463.3017000000004,No
NC00571,F35467,8387,2021-07-15,,3424.1379,No
NC00572,F35471,5926,2021-07-22,,745.29,No
NC00573,F35470,5926,2021-08-03,,674.15,No
NC00574,F35469,5926,2021-08-03,,225.42000000000002,No
NC00575,,8377,2021-08-11,,3036.0000000000005,No
NC00576,F35728,3033,2021-08-19,,1034.48,No
NC00577,F35469,5926,2021-08-24,,225.4224,No
NC00578,F35470,5926,2021-08-24,,674.1465000000001,No
NC00579,F35471,5926,2021-08-24,,745.2931000000001,No
NC00580,F35864,5982,2021-08-30,,909.98,No
NC00581,F35019,5926,2021-09-03,,1600.0000000000002,No
NC00582,F36018,6671,2021-09-08,,663.6120000000001,No
NC00583,F34619,8145,2021-09-08,,425.00000000000006,No
NC00584,ANT NOTA 6256,2678,2021-09-13,,2586.21,No
NC00585,ANT,5926,2021-09-13,,930.0000000000001,No
NC00586,,3672,2021-09-13,,1563.0800000000002,No
NC00587,ANT.NOTA 6256,5926,2021-09-15,,711.21,No
NC00588,ANT. NOTA 5448,5850,2021-09-15,,258.62,No
NC00589,ANT NOTA 6258,4660,2021-09-15,,431.04,No
NC00590,ANT,5926,2021-09-15,,560.0300000000001,No
NC00591,,5926,2021-09-17,,792.0,No
NC00592,ANT5424,5939,2021-09-21,,517.24,No
NC00593,ANT PP02766,5926,2021-10-08,,556.0325,No
NC00594,ANT PP02776,8459,2021-10-08,,7241.000000000001,No
NC00595,ANT.,6214,2021-10-08,,12438.000000000002,No
NC00596,ANT.,93,2021-10-13,,942.0,No
NC00597,F34072,1053,2021-10-15,2021-10-15,300.0,Si
NC00598,F34072,1053,2021-10-15,,300.0,No
NC00599,ANT,5926,2021-10-19,,2482.29,No
NC00600,ANT,5968,2021-10-19,,43095.0,No
NC00601,ANT.,4858,2021-10-20,,11120.0,No
NC00602,ANT.,5926,2021-11-03,,2439.22,No
NC00603,ANT,5926,2021-11-16,,982.76,No
NC00604,ANT,8419,2021-11-17,,1312.5,No
NC00605,,5926,2021-11-17,,1293.1,No
NC00606,F35521,5926,2021-11-19,,4403.42,No
NC00607,ANT PP02769,8465,2021-11-22,,740.6,No
NC00608,ANT. PP02844,4843,2021-11-22,,3147.0000000000005,No
NC00609,ANT,8383,2021-11-24,,8951.16,No
NC00610,ANT. PP02784,6278,2021-12-07,,1873.8000000000002,No
NC00611,ANT F36536,6059,2021-12-07,,342.91,No
NC00612,ANT.F36311,5926,2021-12-09,,1890.0,No
NC00613,ANTF36821,8121,2021-12-15,,432.0,No
NC00614,ANTF36552,1600,2021-12-22,,11662.000000000002,No
NC00615, F35464,5926,2022-01-05,,258.62,No
NC00616,F36550,8483,2022-01-05,,862.07,No
NC00617,ANT 5882 F36822,5926,2022-01-05,,818.9655,No
NC00618,F37017 PP03018,8472,2022-01-07,,808.3879000000001,No
NC00619,ANT,3444,2022-01-07,,2155.17,No
NC00620,ANT,8387,2022-01-10,,5136.22,No
NC00621,ANT,8263,2022-01-12,,3419.17,No
NC00622,ANT F37004,5926,2022-01-12,,1988.8000000000002,No
NC00623,ANT F37005,5926,2022-01-12,,3570.0000000000005,No
NC00624,F37015,4797,2022-01-14,,4310.3448,No
NC00625,F37019,806,2022-01-14,,4343.0,No
NC00626,F37016,2723,2022-01-17,,3017.2400000000002,No
NC00627,F37013,47,2022-01-19,,6034.4800000000005,No
NC00628,F36309,8462,2022-01-21,,1285.5999900000002,No
NC00629,F37245,8557,2022-02-04,,1896.5517,No
NC00630,F37166,8551,2022-02-09,,2816.4741,No
NC00631,F37165,8551,2022-02-09,,8127.0,No
NC00632,F37244,5926,2022-02-09,,2500.0,No
NC00633,ANT,5926,2022-02-23,,3266.2100000000005,No
NC00634,F37246,4080,2022-02-23,,15711.706800000002,No
NC00635,F37391 PP03156,5149,2022-02-28,,2249.28,No
NC00636,ANT F37006,5926,2022-03-02,,177.6551,No
NC00637,F36823,5926,2022-03-02,,1000.7,No
NC00638,F37003,5926,2022-03-02,,760.7900000000001,No
NC00639,F37520,4527,2022-03-03,,4315.0,No
NC00640,F37507,3108,2022-03-04,,675.4000000000001,No
NC00641,F37508,6232,2022-03-04,,941.4000000000001,No
NC00642,F37501,8589,2022-03-07,,1293.1000000000001,No
NC00643,F37542,8490,2022-03-09,,1470.9,No
NC00644,F37446,6692,2022-03-11,,1551.7241000000001,No
NC00645,F37503,5926,2022-03-15,,431.03440000000006,No
NC00646,F37170,6891,2022-03-15,,1944.0000000000002,No
NC00647,F37561,5357,2022-03-16,,862.0680000000001,No
NC00648,F37504,200,2022-03-17,,1002.75,No
NC00649,F37560,8508,2022-03-18,,568.97,No
NC00650,F37505,692,2022-03-23,,2300.0,No
NC00651,ANT PP03175,1757,2022-03-28,,2586.21,No
NC00652,F37690,8617,2022-03-30,,907.5,No
NC00653,F37793,2595,2022-04-05,,431.03440000000006,No
NC00654,PP03280,8612,2022-04-05,,829.3100000000001,No
NC00655,ANTPP03274,8615,2022-04-12,,2986.59,No
NC00656,PP03298,8606,2022-04-13,,527.0,No
NC00657,PP03231,8603,2022-04-13,,535.12,No
NC00658,PP03277 F37806,93,2022-04-13,,8376.75,No
NC00659,PP03286,6053,2022-04-13,2022-05-24,3510.0000000000005,Si
NC00660,F37815,5926,2022-04-18,,3667.29,No
NC00661,F37682,5926,2022-04-18,,301.72400000000005,No
NC00662,PP03186 ANT TD,6704,2022-04-18,,258.6206,No
NC00663,ANT PP03307,2730,2022-04-21,,1035.0,No
NC00664,F37625 PP03205,8246,2022-04-27,,150.5172,No
NC00665,F37907 PP03330,2370,2022-04-28,,3701.36,No
NC00666,F3790 PP03337,6573,2022-04-29,,2495.6896,No
NC00667,ANT,8642,2022-04-29,,1697.71,No
NC00668,PP03286,6053,2022-05-05,2022-05-05,3510.0000000000005,Si
NC00669,PP03286,6053,2022-05-05,,3510.0000000000005,No
NC00670,PP03551,8649,2022-05-05,,1465.5172000000002,No
NC00671,PP03347,8356,2022-05-05,,213.50000000000003,No
NC00672,PP03361,8655,2022-05-06,,734.5000000000001,No
NC00673,PP03359,8657,2022-05-06,,2316.38,No
NC00674,PP03356,2561,2022-05-09,,301.7241,No
NC00675,PV00994,8243,2022-05-11,,2262.931,No
NC00676,PP03367,6573,2022-05-11,,2586.2068000000004,No
NC00677,PP03336,2595,2022-05-12,,431.03440000000006,No
NC00678,PP03358,3808,2022-05-12,,4704.75,No
NC00679,PP03376,5968,2022-05-17,,4077.2500000000005,No
NC00680,PP03322,6948,2022-05-23,,301.7241,No
NC00681,PP02462,466,2022-05-24,,44.663700000000006,No
NC00682,,2542,2022-05-24,,25.862000000000002,No
NC00683,PP03423,5598,2022-05-31,,510.00000000000006,No
NC00684,PP03311,5926,2022-06-02,,573.2758,No
NC00685,PP03430,5615,2022-06-02,,801.2800000000001,No
NC00686,PV01008,5926,2022-06-02,,3077.5517000000004,No
NC00687,PP03400,8403,2022-06-06,,6250.000000000001,No
NC00688,PP03432,8483,2022-06-07,,6930.0,No
NC00689,PP03429,4376,2022-06-09,,1800.0000000000002,No
NC00690,PP03439,1130,2022-06-10,,517.2413,No
NC00691,PP03435,8677,2022-06-17,,1056.9,No
NC00692,PP03499,8699,2022-06-30,,1165.95,No
NC00693,PP03357,6534,2022-07-08,,1293.1034,No
NC00694,PV01032,8702,2022-07-11,,4137.92,No
NC00695,ANT,5926,2022-07-12,,431.03440000000006,No
NC00696,REM2471,8385,2022-08-04,,305.0,No
NC00697,PP03564,5926,2022-08-10,,431.03440000000006,No
NC00698,PP03197,8372,2022-08-10,,258.6206,No
NC00699,PP03565,5808,2022-08-10,,2235.9051000000004,No
NC00700,PP03585,8725,2022-08-11,,870.0000000000001,No
NC00701,PP03588,5926,2022-08-12,,802.0000000000001,No
NC00702,ANT,5926,2022-09-09,,19843.21,No
NC00703,COT3849,8641,2022-09-13,,17250.0,No
NC00704,REM2469,4663,2022-10-03,,4950.0,No
NC00705,PP03581,6003,2022-10-03,,11450.250000000002,No
NC00706,PP03642,5416,2022-10-03,,1559.0000000000002,No
NC00707,ANT,5926,2022-10-05,,1284.0500000000002,No
NC00708,ANT,5926,2022-10-05,,2356.0344,No
NC00709,PP03682,8765,2022-10-07,,1496.5900000000001,No
NC00710,ANT,8762,2022-10-10,,3572.7,No
NC00711,PP03753,8764,2022-10-10,,6764.76,No
NC00712, F39225 / PP03744,8766,2022-10-13,,699.5000000000001,No
NC00713,PP03772,6797,2022-10-21,,4424.0,No
NC00714,ANT,5926,2022-10-21,,3017.24,No
NC00715,PP03505 PV01031,8380,2022-10-21,,1145.6000000000001,No
NC00716,ANT,5926,2022-10-21,2022-10-21,1284.0500000000002,Si
NC00717,PP03694,3806,2022-10-21,,3644.6000000000004,No
NC00718,PV001081,6354,2022-10-21,,3500.0000000000005,No
NC00719,PP03729,8454,2022-10-21,,772.6,No
NC00720,REM2729,5923,2022-10-21,,877.72,No
NC00721,ANT F39219,5926,2022-10-24,,2586.2068000000004,No
NC00722,PP03786,5926,2022-11-01,,2586.2068000000004,No
NC00723,PP03810,8768,2022-11-03,,1515.5172000000002,No
NC00724,PP03659,5926,2022-11-03,,350.00000000000006,No
NC00725,PP03809,5863,2022-11-07,,4310.3448,No
NC00726,PP03738,5926,2022-11-08,,344.82750000000004,No
NC00727,PP03808,5935,2022-11-08,,1293.1034,No
NC00728,PP03805,3718,2022-11-11,,1293.1034000000002,No
NC00729,PP03687,6741,2022-11-16,,1551.7240000000002,No
NC00730,PP03692,8054,2022-11-16,,2949.0,No
NC00731,PP03813,5923,2022-11-24,,350.0,No
NC00732,PP03828,5902,2022-11-25,,1009.65,No
NC00733,PP03868,8013,2022-12-05,,1293.1034000000002,No
NC00734,ANT REM2924,5926,2022-12-06,,970.0000000000001,No
NC00735,ANT PP03868,8013,2022-12-06,,1293.1034000000002,No
NC00736,PV01168 PP03879,2029,2022-12-07,,41731.58,No
NC00737,PV01170,8807,2022-12-07,,3795.0,No
NC00738,ANT PP03878,8806,2022-12-08,,3584.2241000000004,No
NC00739,S/P,8340,2022-12-13,,8822.0,No
NC00740,ANT,5926,2022-12-13,,1435.2,No
NC00741,ANT F39843,5926,2023-01-05,,5286.660000000001,No
NC00742,PP03734 PV0126,8701,2023-01-05,,6823.0689,No
NC00743,ANT F39219,5926,2023-01-05,2023-01-18,2586.21,Si
NC00744,PP03731,8341,2023-01-06,,10117.6,No
NC00745,PP03931,5942,2023-01-06,,5523.344800000001,No
NC00746,ANT PP03845,5926,2023-01-11,,5175.0,No
NC00747,ANT,5926,2023-01-17,2023-01-17,969.9300000000001,Si
NC00748,ANT REM2774,5926,2023-01-17,,969.93,No
NC00749,F39719 PP03870,8459,2023-01-18,,17486.4,No
NC00750,PP03918,5120,2023-01-20,,6888.000000000001,No
NC00751,S/P,8815,2023-01-20,,903.2586000000001,No
NC00752,F39706,5926,2023-01-24,2023-01-24,970.0000000000001,Si
NC00753,F39539,5926,2023-01-24,,439.66,No
NC00754,PV01177,3930,2023-01-24,2023-01-24,3045.5000000000005,Si
NC00755,PP03877,5445,2023-01-24,,3045.5,No
NC00756,PP03866,8805,2023-01-24,,11294.5,No
NC00757,PP03949,8224,2023-01-31,,862.0689000000001,No
NC00758,PP03927,6839,2023-01-31,,2595.4137,No
NC00759,PP03948,5923,2023-02-07,,350.00000000000006,No
NC00760,PP03959 REVISION,5926,2023-02-07,,350.00000000000006,No
NC00761,PP04087,8842,2023-03-06,,3272.0000000000005,No
