CVE_DOC,CANT,CVE_ART,COSTO_UNITARIO_CALCULADO,COSTO_TOTAL_CALCULADO,MARGEN_TOTAL_CALCULADO
F37914,1,RP00183,7.6,7.6,899.4
F37919,1,RP00137,107.68,107.68,551.92
F37922,3,TUA00124,647.84,1943.52,2773.83
F37925,4,TP0012,50.54,202.16,1037.84
F37927,4,TUE00207,493.68,1974.74,4485.26
F37929,1,RC00027,123.23,123.23,637.02
F37933,1,TUE00172,4045.07,4045.07,19950.17
F37937,2,PT00082,1214.3,2428.6,2822.4
F37938,2,TP0002,67.57,135.14,154.86
F37939,1,TUE00350,223.66,223.66,811.34
F37941,2,BN00252,183.93,367.86,856.14
F37942,5,TUA00436,333.44,1667.21,2457.79
F37943,2,CAE00039,842.74,1685.48,1373.9
F37944,6,TEA00099,217.64,1305.87,2914.83
F37946,1,BC00027,797.54,797.54,1952.46
F37947,3,TUA00099,1319.75,3959.26,6087.74
F37951,1,TP0001,42.79,42.79,67.21
F37953,3,CM10D2025A00,67.31,201.92,1105.99
F37953,2,CM10D2030A00,67.21,134.42,847.64
F37958,2,TP0004,86.23,172.46,187.54
F37959,1,TP0024,48.49,48.49,114.51
F37960,1,BL00055,213.87,213.87,462.85
F37961,1,TJ00043,48.85,48.85,951.15
F37962,3,TJ00043,48.85,146.54,2853.46
F37964,10,TUS00003,46.14,461.36,6490.64
F37966,1,BB1 1/2X1/2-300W,220.0,220.0,242.0
F37967,20,E1041960,210.95,4218.97,657.43
F37970,1,CS14E1020A00,28.9,28.9,439.2
F37971,2,P231F1H6AB00,671.48,1342.97,1447.73
F37972,3,TUA00079,249.07,747.21,2364.1
F37977,18,TUE00319,714.2,12855.68,61844.32
F37978,6,TUE00248,160.64,963.82,3716.18
F37980,10,TP0003,72.37,723.67,1776.33
F37985,4,BO00059,199.22,796.86,4299.7
F37987,2,CAE00039,842.74,1685.48,1373.9
F37990,2,TUA00412,143.09,286.18,1323.82
F37990,1,TUA00440,148.02,148.02,663.98
F37990,1,TUS00120,38.92,38.92,548.08
F37991,2,TP0002,51.36,102.71,204.19
F37996,2,TUA00124,517.64,1035.28,2109.62
F37997,1,RM00038,921.37,921.37,6481.35
F38000,2,TUA00376,2935.26,5870.53,8395.81
F38001,5,TP0025,76.46,382.32,652.68
F38003,1,TUS00048,36.0,36.0,586.0
F38004,1,TUE00258,67.21,67.21,1141.04
F38005,3,TP00011,509.98,1529.93,6270.07
F38005,5,TUE00261,694.6,3472.99,28027.01
F38008,2,TUA00437,242.78,485.55,1484.45
F38012,1,TUE00336,722.34,722.34,3115.06
F38014,5,PT00083,518.59,2592.94,2300.06
F38021,2,PA00001,3624.09,7248.18,6551.82
F38023,1,TP0011,144.4,144.4,276.29
F38026,1,BP00261,841.63,841.63,914.37
F38029,1,TUA00438,567.27,567.27,1130.44
F38030,1,TP0011,144.4,144.4,340.6
F38036,2,TP0012,50.54,101.08,694.92
F38042,12,CAE00040,333.2,3998.41,8265.59
F38043,2,TUE00034,504.53,1009.05,3984.95
F38046,7,ECQ-00971,374.14,2619.0,4213.0
F38046,4,ECQ-01444,852.37,3409.48,8803.52
F38047,35,ECQ-00972,335.51,11742.95,39892.55
F38047,10,ECQ-01444,791.1,7911.01,22621.49
F38048,1,TUE00344,928.07,928.07,2466.93
F38058,10,CS38C1008A00,61.88,618.84,4267.36
F38059,2,BB00095,42.99,85.97,646.03
F38061,2,PT31B1D5A400,11.02,22.03,531.79
F38062,6,TP0025,76.74,460.41,781.59
F38064,1,TP0016,222.0,222.0,510.0
F38065,1,RM00022,33.79,33.79,393.21
F38066,2,TK00062,112.64,225.28,803.22
F38067,5,TP0011,144.4,722.0,1703.0
F38067,1,TP0012,50.54,50.54,259.46
F38069,1,BP00260,72.34,72.34,820.66
F38073,17,E1041960,210.95,3586.12,562.22
F38074,4,TUA00021,1168.41,4673.63,6908.25
F38082,4,TUA00009,1048.4,4193.61,4550.39
F38083,1,TP0001,42.79,42.79,77.33
F38085,6,TUA00258,319.29,1915.76,11149.24
F38086,2,BN00254,145.86,291.71,954.69
F38089,10,TP0025,98.63,986.31,2322.19
F38090,1,TUA00441,406.12,406.12,1638.08
F38092,1,BP00215,97.53,97.53,550.77
F38092,1,RP00191,10.7,10.7,408.3
F38094,1,TP0025,98.63,98.63,126.37
F38096,1,RC00013,136.98,136.98,597.52
F38097,2,EE00021,2227.85,4455.7,23144.3
F38102,2,TUA00442,305.31,610.62,1705.76
F38104,15,TP0025,90.91,1363.68,1741.32
F38109,1,RP00195,42.35,42.35,592.15
F38111,4,RM00022,33.79,135.17,1572.83
F38112,1,RP00194,3.8,3.8,297.27
F38113,1,TUA00443,344.32,344.32,961.71
F38114,20,TEA00006,131.87,2637.36,4462.64
F38115,6,RC00012,224.13,1344.78,7355.22
F38116,1,TU5/16X230MM,200.3,200.3,799.65
F38119,5,EE00055,113.06,565.29,1484.71
F38122,1,TEA00096,773.91,773.91,1426.09
F38124,5,PT00083,477.85,2389.27,2503.73
F38124,5,TEA00100,136.25,681.25,2978.75
F38127,1,TP0002,62.82,62.82,90.43
F38129,1,CS12D2040A01,101.4,101.4,562.48
F38130,1,TUA00439,483.67,483.67,1541.53
F38131,6,TEA00099,217.64,1305.87,2914.83
F38132,5,TP0011,144.4,722.0,1718.0
F38134,2,TP0002,62.82,125.64,181.26
F38135,10,TJ00063,46.17,461.74,9478.26
F38140,5,PK31A1I1A000,286.82,1434.11,1322.14
F38141,2,BC00027,797.54,1595.08,3904.92
F38142,2,BB00101,36.52,73.04,876.96
F38145,1,TUE00081,701.72,701.72,1576.73
F38147,4,CAE00011,88.03,352.13,1147.87
F38148,1,RP00197,1368.31,1368.31,4904.69
F38149,1,TUS00121,33.75,33.75,499.01
F38155,1,BP00263,80.09,80.09,525.31
F38159,2,TU5/16X870J127V,227.18,454.37,924.89
F38160,1,RP00196,5301.49,5301.49,8475.39
F38161,2,CS58M2050A11,172.13,344.27,1523.43
F38161,2,PJ000GE1A400,58.36,116.73,553.27
F38170,1,TP00021,330.09,330.09,1613.91
F38170,1,TP00022,453.27,453.27,1679.98
F38171,1,BB1 1/2X1/2-300W,253.0,253.0,171.0
F38177,1,93980461,1261.99,1261.99,806.51
F38178,1,93980461,1261.99,1261.99,806.51
F38179,2,54020219,1067.99,2135.98,2792.42
F38180,2,54020219,1130.54,2261.08,2667.32
F38186,3,TUA00131,2061.24,6183.72,7556.28
F38189,1,RP00193,518.74,518.74,1806.6
F38191,1,TUE00353,60.64,60.64,503.46
F38194,4,TUE00207,685.68,2742.7,3717.3
F38195,1,TUE00354,295.91,295.91,1155.74
F38196,2,PJ000GH1A000,206.11,412.22,731.78
F38196,2,PJ000GJ1A000,363.09,726.18,897.82
F38196,2,PT00084,599.82,1199.64,1896.36
F38200,8,PT00010,83.98,671.87,4304.13
F38201,5,TUA00127,236.74,1183.69,3746.31
F38204,8,TUA00321,279.88,2239.06,6824.94
F38205,2,MR01934,165.95,331.9,1545.16
F38208,3,TP0001,42.79,128.38,324.2
F38209,1,RP00002,4434.97,4434.97,-3960.83
F38215,4,ECQ-01444,806.14,3224.57,8988.43
F38216,1,TUA00311,324.05,324.05,1202.72
F38217,6,TUE00068,190.25,1141.51,5386.49
F38221,60,CAS00080,244.07,14643.92,63116.08
F38228,1,TUS00090,170.19,170.19,518.81
F38229,20,TEA00058,181.72,3634.36,7925.64
F38230,1,BB1 1/2X1/2-300W,253.0,253.0,132.0
F38233,15,70001694,101.07,1516.01,4588.99
F38234,8,70001692,113.69,909.55,3434.45
F38235,6,70001684,115.41,692.44,7497.56
F38236,1,RP00198,168.7,168.7,971.18
F38239,10,CAS00034,117.49,1174.89,6725.11
F38240,2,TP0003,77.57,155.15,264.85
F38241,28,TP0022,335.46,9392.95,14752.85
F38245,1,TEA00101,149.98,149.98,467.22
F38246,2,TP0016,222.0,444.0,1020.0
F38247,2,TUS00122,30.65,61.3,1104.56
F38248,3,TUS00122,30.65,91.95,1656.84
F38249,1,TP0005,97.49,97.49,167.59
F38256,2,CS58G1030A00,114.65,229.29,955.71
F38261,3,TU5/16X203V,321.87,965.61,960.39
F38265,2,BP00264,104.4,208.8,1780.0
F38276,2,CAS00043,65.47,130.94,1134.06
F38277,6,47980249,287.63,1725.78,4154.22
F38278,4,47980626,471.48,1885.91,2636.09
F38279,2,MR8-250-11-13,160.02,320.04,1359.96
F38281,4,TUA00449,710.13,2840.53,4529.47
F38281,2,TUA00450,736.2,1472.41,2356.59
F38282,10,TUA00049,244.63,2446.31,9946.69
F38283,8,CBE00012,213.38,1707.07,6668.93
F38283,5,CBE00040,213.77,1068.83,3756.17
F38284,2,TK00065,62.28,124.56,907.44
F38288,1,TP0040,171.87,171.87,281.37
F38291,5,47980075,1952.03,9760.13,28303.52
F38293,16,47980249,295.95,4735.23,10944.77
F38294,6,CAS00079,62.4,374.39,5085.61
F38295,1,TUE00101,407.85,407.85,733.01
F38296,4,AK00012,116.78,467.13,2532.87
F38297,2,TUA00445,848.3,1696.61,2513.99
F38300,1,CBE00039,208.61,208.61,567.0
F38302,2,TJ00091,59.77,119.54,681.74
F38309,2,TU5/16X230MM,200.3,400.6,1599.22
F38312,36,TUE00146,266.04,9577.26,42622.74
F38315,1,TUA00325,3900.52,3900.52,8599.48
F38317,2,BN00256,79.79,159.57,1128.43
F38317,2,BN00257,83.72,167.44,974.16
F38317,1,BP00263,80.09,80.09,525.31
F38321,1,BB1 1/2X1/2-300W,253.0,253.0,172.0
F38324,1,RP00201,55.83,55.83,507.67
F38327,1,BB1 1/2X1/2-300W,253.0,253.0,171.0
F38329,12,TUA00436,332.9,3994.81,5905.19
F38336,1,TU5/16X230MM,200.3,200.3,799.61
F38342,1,RP00202,7.6,7.6,732.06
F38343,10,CS58P2120A01,206.22,2062.24,7302.26
F38344,30,BOBINA001,378.12,11343.64,27635.96
F38346,1,TUA00444,602.39,602.39,3065.61
F38347,2,CS14D2017B20,68.34,136.67,1488.39
F38349,4,TP0011,135.69,542.76,1397.24
F38349,4,TP0012,54.8,219.2,1280.8
F38351,4,TP0006,432.0,1728.0,-522.0
F38352,1,RP00203,199335.56,199335.56,-166753.38
F38353,2,TUE00362,47.7,95.4,1032.8
F38357,2,TEE00027,717.66,1435.32,3000.68
F38358,1,TU5/16X230MM,200.3,200.3,799.61
F38364,1,TP0001,42.79,42.79,51.71
F38365,1,TUA00438,562.77,562.77,1134.94
F38368,2,TUA00439,483.67,967.34,3083.06
F38372,4,TUS00005,174.94,699.77,2496.63
F38373,3,TU5/16X203V,321.87,965.61,960.39
F38374,6,BO00061,89.98,539.86,8730.14
F38375,1,TUE00363,752.71,752.71,2273.89
F38380,3,CS14D2017B20,111.07,333.2,2104.39
F38386,1,BB1 1/2X1/2-300W,253.0,253.0,132.0
F38388,2,BO00064,7.2,14.4,1295.6
F38390,10,BO00062,43.24,432.37,4612.63
F38391,12,CBS00098,120.27,1443.18,5716.02
F38392,1,TP0011,135.69,135.69,374.31
F38393,20,ECQ-00972,355.29,7105.79,22400.21
F38393,2,ECQ-00974,1465.29,2930.59,4529.41
F38395,1,TP0025,92.33,92.33,152.67
F38399,1,TUA00446,227.74,227.74,1182.26
F38401,2,CAS00068,65.63,131.25,1526.69
F38401,2,CAS00069,654.97,1309.94,788.66
F38401,2,CAS00070,23.77,47.53,1216.15
F38401,2,CAS00071,67.69,135.37,1465.01
F38403,5,TP0002,62.82,314.09,590.91
F38403,5,TP0003,77.57,387.87,737.13
F38404,1,TUA00124,668.43,668.43,904.02
F38407,4,PK51H1JBA600,835.04,3340.17,3059.83
F38408,6,TEE00028,381.64,2289.82,4148.18
F38408,6,TUS00123,257.09,1542.56,4433.44
F38412,2,CAS00081,197.63,395.26,719.74
F38412,1,TP0024,48.49,48.49,143.51
F38417,2,TP0012,54.8,109.6,510.4
F38418,2,BN00258,86.18,172.35,1333.73
F38424,6,TUA00447,629.46,3776.75,5523.25
F38424,6,TUA00448,595.77,3574.62,5425.38
F38425,1,TUE00362,48.03,48.03,516.07
F38426,1,TP0009,205.2,205.2,315.84
F38427,4,TP0011,135.69,542.76,1397.24
F38427,4,TP0012,54.8,219.2,1020.8
F38428,3,TP0003,77.57,232.72,232.28
F38432,4,CM10G1030A00,77.8,311.18,1847.22
F38433,2,TUA00457,246.69,493.38,2266.62
F38435,15,TP0025,92.24,1383.54,3578.46
F38436,2,BP00246,42.65,85.29,604.71
F38436,2,BP00247,155.39,310.77,1678.51
F38436,2,BP00263,80.09,160.18,1050.62
F38437,1,TUA00413,177.85,177.85,557.8
F38438,2,TU5/16X203V240W,331.33,662.65,554.85
F38440,30,EE00059,117.09,1170.9,6929.1
F38443,4,BO00063,798.08,3192.33,-38.41
F38443,1,RB00021,670.74,670.74,2147.66
F38447,1,CS14D2017B20,111.07,111.07,701.36
F38454,6,TUA00453,236.06,1416.34,4763.66
F38455,4,CS14E1012A00,32.24,128.97,1702.31
F38456,2,TEA00103,87.04,174.08,2765.92
F38457,2,TUA00009,1072.93,2145.86,2226.14
F38458,10,PT00057,144.19,1441.92,2308.08
F38459,3,CAE00011,122.35,367.04,757.96
F38464,10,TT00009,236.03,2360.31,5602.19
F38464,10,TT00010,237.87,2378.73,6126.27
F38466,2,P9K1J1D1G030,76.68,153.36,1116.64
F38469,1,TU5/16X870J127V,227.18,227.18,475.41
F38471,1,P214J1BBA600,521.59,521.59,743.41
F38472,2,BN00260,174.16,348.32,1001.68
F38472,2,BN00261,91.63,183.26,1208.74
F38474,9,CS38C1008A00,61.88,556.96,3840.62
F38475,6,TJ00029,171.66,1029.98,3230.02
F38477,3,TUA00099,1273.61,3820.84,6226.16
F38477,2,TUA00191,1304.15,2608.29,2721.71
F38480,1,TP0005,97.49,97.49,338.23
F38482,1,BP00215,97.53,97.53,550.77
F38482,1,RP00191,10.7,10.7,408.3
F38484,100,BOBINA002,18.14,1813.59,35136.41
F38484,5,BOBINA003,514.77,2573.85,19930.55
F38487,4,TUS00016,114.05,456.18,2046.62
F38487,5,TUS00017,100.68,503.4,2625.1
F38487,6,TUS00018,98.64,591.85,3162.35
F38488,2,PA00011,546.03,1092.06,1943.94
F38488,1,PA00012,1220.15,1220.15,1556.5
F38489,1,TUA00458,473.55,473.55,1534.45
F38491,6,PT31B1G1AG00,152.07,912.43,2609.57
F38492,4,PT00087,230.29,921.15,2200.85
F38493,1,TUA00459,345.97,345.97,819.98
F38495,1,TUA00461,322.13,322.13,789.87
F38497,4,TUE00171,192.93,771.72,4245.08
F38499,1,TP0012,54.8,54.8,255.2
F38501,3,TP0011,141.3,423.89,1031.11
F38502,3,TUA00460,185.81,557.42,2206.69
F38505,1,TUE00004,123.23,123.23,395.73
F38507,7,ECQ-01444,773.12,5411.87,15960.89
F38509,1,TEA00004,665.36,665.36,388.64
F38513,2,BN00216,276.18,552.36,495.34
F38514,2,TUA00009,925.21,1850.42,2521.58
F38516,1,BL00012,136.58,136.58,591.0
F38517,1,PJ31F1F1A400,82.32,82.32,260.68
F38524,3,ECQ-00971,405.35,1216.06,1711.94
F38528,1,TP0016,260.2,260.2,471.8
F38531,1,TUA00459,345.97,345.97,819.98
F38534,2,BL00057,27.79,55.57,753.73
F38534,2,BL00058,65.25,130.51,1166.49
F38534,2,BP00265,64.34,128.69,1168.31
F38534,2,BP00266,64.34,128.69,1258.01
F38536,1,TP0007,210.24,210.24,365.79
F38536,1,TP0008,265.64,265.64,391.48
F38536,1,TP0009,205.2,205.2,294.5
F38537,1,BS00012,76.36,76.36,583.24
F38542,10,ABRAZA01,15.03,150.32,1079.68
F38543,20,TEA00006,133.05,2660.93,4439.07
F38544,15,TEA00006,133.05,1995.7,3329.3
F38545,1,93980461,1357.1,1357.1,711.4
F38546,2,54020219,1130.54,2261.08,2667.32
F38547,6,47980249,295.59,1773.52,4106.48
F38549,1,EE00060,185.06,185.06,888.98
F38553,4,PJ000NH1A400,42.63,170.5,2985.02
F38557,1,P131B1I14000,297.42,297.42,429.89
F38558,1,TP0012,54.8,54.8,569.47
F38561,1,PJ000GH1A000,206.11,206.11,365.89
F38561,6,PJ000GJ1A000,363.09,2178.55,2693.45
F38562,1,PT00063,671.28,671.28,876.72
F38566,2,BS00010,66.99,133.98,1186.02
F38576,2,BN00263,172.53,345.06,2027.28
F38576,3,BP00267,202.71,608.14,1416.86
F38577,5,MR01934,161.73,808.65,3884.0
F38578,8,TUA00318,675.99,5407.95,7921.49
F38580,1,TUA00459,345.97,345.97,819.98
F38583,54,CAS00083,131.45,7098.51,25685.11
F38583,27,CAS00084,137.76,3719.48,12791.35
F38583,3,CAS00085,203.69,611.06,1649.18
F38583,3,CAS00086,126.45,379.36,1227.08
F38586,3,TP0011,144.4,433.2,1284.3
F38588,1,PT00088,323.11,323.11,470.89
F38588,1,TUE00364,165.65,165.65,775.35
F38590,4,BP00070,110.15,440.58,2104.62
F38602,1,TP0040,171.87,171.87,228.13
F38602,2,TUA00376,2549.57,5099.14,9167.2
F38604,3,TJ00092,156.34,469.01,1924.99
F38605,1,TP0001,42.79,42.79,96.21
F38606,3,CBS00104,150.16,450.49,1909.61
F38609,4,PT00034,255.13,1020.51,7399.49
F38612,5,AJ00010,216.25,1081.24,2178.77
F38612,4,TUE00367,195.43,781.73,3092.27
F38613,2,TEE00017,1389.6,2779.2,1657.34
F38615,10,PT00047,257.6,2575.95,5524.05
F38616,11,TUA00177,384.87,4233.54,12843.96
F38617,1,TP0012,54.8,54.8,293.2
F38620,1,RP00205,1195.0,1195.0,1925.0
F38622,1,TP0005,97.49,97.49,217.51
F38622,2,TP0040,171.87,343.73,527.71
F38625,1,TU5/16X215V240W,316.45,316.45,810.55
F38633,1,TUE00105,1306.63,1306.63,3650.1
F38636,4,70001694,155.25,620.99,1007.01
F38636,4,70001696,132.16,528.65,1636.35
F38636,4,CBE00041,203.04,812.15,4647.85
F38636,4,CBS00056,122.18,488.72,2238.28
F38637,1,RP00206,649.31,649.31,2550.69
F38637,2,RP00207,590.21,1180.41,5219.59
F38637,1,RP00208,595.74,595.74,2604.26
F38637,1,TUE00061,585.92,585.92,2935.68
F38638,30,BOBINA001,429.81,12894.24,26085.36
F38638,3,TEA00023,788.54,2365.62,10384.38
F38639,1,PT00033,244.91,244.91,601.29
F38641,2,CS38K2025A2D,270.68,541.35,1560.03
F38641,2,TUE00366,230.7,461.4,3803.7
F38642,4,PA00008,790.28,3161.13,11438.87
F38642,4,PA00009,753.71,3014.83,9985.17
F38643,5,PA00005,703.11,3515.54,9234.46
F38645,2,TP0002,67.57,135.14,174.86
F38646,21,TUA00464,264.47,5553.86,13689.7
F38648,1,TUE00172,5169.85,5169.85,20088.3
F38649,4,TUE00247,324.71,1298.83,2546.97
F38651,1,BP00259,89.76,89.76,395.44
F38651,1,BP00260,72.34,72.34,497.96
F38652,1,BP00259,89.76,89.76,395.44
F38652,1,BP00260,72.34,72.34,497.96
F38653,6,PJ31A1I1A400,236.2,1417.21,2698.79
F38657,2,BB2X2ST,220.0,440.0,484.0
F38663,2,TUA00463,1931.62,3863.23,4514.03
F38665,1,RP00165,277.5,277.5,13722.5
F38669,12,TUA00436,333.0,3995.98,5904.02
F38672,10,PT00047,257.6,2575.95,5524.05
F38675,1,TUE00061,1225.86,1225.86,2295.74
F38683,10,TP0025,92.33,923.31,1146.69
F38688,4,PT00089,282.91,1131.63,3688.37
F38690,5,PJ04F1H1A400,223.92,1119.59,1807.92
F38690,5,PK04F1H1A400,249.92,1249.59,1990.42
F38692,1,TUA00438,567.27,567.27,1130.44
F38698,5,WRE-2774,75.77,378.86,3727.64
F38700,1,RM00043,193.86,193.86,3931.14
F38702,1,TUE00369,197.36,197.36,1171.82
F38704,2,BL00059,55.23,110.46,1661.54
F38704,2,BP00239,36.8,73.59,1316.41
F38704,2,BP00263,80.09,160.18,1169.82
F38705,1,EE00063,1721.28,1721.28,17147.72
F38706,1,MA00021,179.31,179.31,420.69
F38706,10,P114R1AB0600,514.93,5149.29,7350.71
F38708,6,CAS00068,301.16,1806.93,3665.07
F38708,6,CAS00069,750.38,4502.25,2421.75
F38708,6,CAS00070,43.88,263.28,3912.72
F38708,6,CAS00071,215.26,1291.57,4036.43
F38709,10,70001690,128.74,1287.37,3802.63
F38709,6,70001694,122.67,736.0,1706.0
F38711,16,97020238,490.5,7848.04,23175.96
F38716,3,TUA00468,330.66,991.99,2200.01
F38727,5,TP0011,144.4,722.0,1703.0
F38727,5,TP0012,54.8,274.0,1276.0
F38736,7,TUE00368,244.61,1712.29,7051.71
F38741,3,RPISTOLA01,82.15,246.45,1913.55
F38744,1,TUA00222,335.77,335.77,879.73
F38748,10,TP0003,74.45,744.5,1105.5
F38758,5,TP0001,42.79,213.97,411.03
F38758,2,TP0003,72.37,144.73,181.27
F38758,3,TP0005,97.49,292.48,421.52
F38760,3,TP0011,144.2,432.6,1055.4
F38762,4,ECQ-00971,396.78,1587.1,2316.9
F38762,30,ECQ-00972,291.48,8744.54,35514.46
F38763,4,ECQ-00971,374.14,1496.57,2407.43
F38763,20,ECQ-00972,290.21,5804.18,23701.82
F38763,4,ECQ-01444,844.23,3376.92,8836.08
F38764,2,TP0002,62.82,125.64,184.36
F38771,4,PJ31L1H1G400,227.21,908.84,3119.16
F38773,1,TUS00125,156.55,156.55,696.45
F38777,4,TUA00175,338.22,1352.89,8085.91
F38778,1,TUA00471,301.83,301.83,838.03
F38780,4,RPISTOLA01,82.15,328.6,2551.4
F38784,3,54020219,1135.53,3406.59,3986.01
F38785,2,93980461,1261.99,2523.98,1613.02
F38786,4,70001691,91.5,366.02,1287.58
F38789,1,TJ00093,181.44,181.44,603.56
F38791,1,TUA00470,1884.35,1884.35,4025.49
F38792,2,TUA00467,628.8,1257.6,3214.2
F38794,12,TUA00453,282.47,3389.64,8970.36
F38795,2,BN00264,82.37,164.74,705.26
F38796,1,TUA00469,2121.33,2121.33,3129.95
F38797,30,BOBINA001,430.03,12900.92,26078.68
F38800,1,RP00209,73.01,73.01,1246.99
F38801,1,TP0018,72.97,72.97,410.58
F38803,1,TP0003,72.37,72.37,82.63
F38806,5,65014-40,150.77,753.85,1696.15
F38806,4,67234-15,32.38,129.51,1098.49
F38807,1,PJ06C1CHB000,31.14,31.14,630.06
F38809,2,TUA00065,572.12,1144.25,2248.25
F38809,1,TUA00066,917.05,917.05,1373.07
F38814,1,TUE00081,469.69,469.69,1808.76
F38816,15,TUE00370,86.15,1292.21,9732.79
F38817,4,CM65C1020B02,210.34,841.34,5506.66
F38821,3,TEA00044,438.86,1316.59,3479.66
F38821,3,TEE00024,1149.73,3449.19,3204.81
F38824,1,AK00013,110.45,110.45,674.55
F38826,21,TUA00464,264.47,5553.86,13689.7
F38829,2,TP00007,345.81,691.62,-1.62
F38829,2,TUE00372,90.71,181.42,1393.58
F38832,1,TP0002,62.95,62.95,91.36
F38836,1,TP0001,48.2,48.2,71.8
F38837,2,BO00047,183.81,367.61,2941.07
F38837,3,BO00066,0.0,0.0,7444.77
F38838,4,47980626,457.78,1831.12,2690.88
F38841,1,TUE00371,249.45,249.45,1034.55
F38850,1,TUE00172,2754.67,2754.67,22503.48
F38851,1,TP0007,210.24,210.24,457.76
F38853,1,BN00158,120.77,120.77,637.73
F38854,3,BO00044,10.82,32.46,1542.54
F38857,6,TUE00075,43.81,262.85,3488.35
F38857,3,TUE00198,48.94,146.81,1728.79
F38861,1,TP0003,78.65,78.65,76.35
F38862,3,TUE00122,227.62,682.85,2266.15
F38863,1,TJ00081,66.88,66.88,468.12
F38864,1,TP0001,48.2,48.2,76.8
F38864,1,TP0002,62.95,62.95,92.05
F38867,1,TUE00267,6587.67,6587.67,-5538.7
F38868,2,TUA00472,348.7,697.4,1415.3
F38871,2,TUA00437,242.78,485.55,1484.45
F38874,1,PJ06C1CHB000,31.14,31.14,630.06
F38876,20,PT00011,185.95,3719.07,14980.93
F38880,6,TUA00258,457.71,2746.25,10318.75
