CVE_DOC,CANT,CVE_ART,COSTO_UNITARIO_CALCULADO,COSTO_TOTAL_CALCULADO,MARGEN_TOTAL_CALCULADO
F38881,3,BN00055,182.87,548.62,5424.38
F38882,10,ABRAZA01,4.8,48.02,1181.99
F38883,3,TUS00001,135.18,405.53,1710.97
F38883,3,TUS00002,136.6,409.8,1706.7
F38884,7,TP0007,210.24,1471.68,2770.32
F38887,1,TP0016,260.2,260.2,552.8
F38889,8,CBS00043,216.17,1729.33,4389.07
F38890,1,TP0005,97.49,97.49,167.59
F38891,1,TP0015,173.0,173.0,424.0
F38892,5,TUA00134,333.77,1668.85,6087.15
F38894,1,BN00265,369.86,369.86,1214.74
F38900,2,RP00212,88.53,177.06,1172.58
F38910,2,BOBINA004,2613.6,5227.2,31738.36
F38912,3,RPISTOLA01,129.95,389.85,1770.15
F38913,1,BC00029,0.0,0.0,9700.0
F38914,1,TP00012,223.04,223.04,429.96
F38923,2,TUE00373,43.93,87.87,2112.13
F38924,2,TUA00009,1062.78,2125.57,2246.43
F38925,10,MA00001,144.47,1444.71,2071.69
F38932,2,EE00067,360.69,721.38,3227.24
F38932,1,EE00068,886.73,886.73,1987.58
F38937,2,CBE00032,610.78,1221.56,3208.44
F38938,2,BB1 1/2X1/2-300W,253.0,506.0,418.0
F38941,4,TEE00017,1204.71,4818.85,4054.23
F38946,2,TUE00374,71.02,142.04,1083.16
F38947,5,TUE00216,1048.9,5244.49,10755.51
F38948,12,CBS00075,126.46,1517.55,7854.45
F38949,15,CS58K2105AA1,191.22,2868.3,14831.7
F38950,20,ECQ-00972,314.44,6288.76,23217.24
F38951,20,PT00090,363.31,7266.24,15625.36
F38954,20,TP0025,92.32,1846.35,4769.65
F38957,4,TUE00034,741.05,2964.18,7520.42
F38958,2,TJ00094,119.95,239.89,798.39
F38959,1,TUA00462,470.05,470.05,973.25
F38959,1,TUE00365,217.51,217.51,815.49
F38961,1,TK00066,39.22,39.22,255.78
F38967,10,TP0004,84.41,844.11,3015.89
F38968,1,TP0016,260.2,260.2,552.9
F38969,1,TUA00249,1216.54,1216.54,2234.2
F38970,1,TP0003,78.65,78.65,146.35
F38973,1,RC00030,927.84,927.84,1328.51
F38977,3,TP0016,260.2,780.6,1415.4
F38984,12,CS34S2075A00,240.58,2887.02,6052.99
F38984,10,CS34S2100A00,226.8,2268.0,6374.0
F38986,2,TU5/16X230MM,226.23,452.46,1547.35
F38995,1,47980590,693.77,693.77,1106.23
F38996,1,93980461,1261.99,1261.99,806.51
F38996,1,93980465,1165.13,1165.13,2047.87
F38997,4,54020219,1067.99,4271.95,5584.85
F38998,20,PT00047,313.65,6273.1,9926.9
F38999,1,P25601AB0600,521.55,521.55,553.76
F39004,8,CS12N1050A00,127.11,1016.9,5011.1
F39005,1,TUS00126,42.8,42.8,455.09
F39006,3,BC00010,679.75,2039.25,5160.75
F39007,2,RB00003,100.13,200.26,1093.74
F39007,2,RB00010,894.91,1789.82,-495.82
F39008,2,CS12F1040A00,102.31,204.63,920.37
F39009,2,TP0016,260.2,520.4,1105.81
F39010,9,CAS00084,137.83,1240.49,5639.02
F39010,1,CAS00085,203.69,203.69,738.08
F39010,1,CAS00086,126.54,126.54,542.81
F39013,2,BP00268,68.35,136.7,1589.3
F39014,1,TUA00098,388.11,388.11,657.2
F39016,2,BP00268,68.35,136.7,1666.3
F39017,3,TUA00468,330.66,991.99,2200.01
F39018,20,ECQ-00972,331.61,6632.15,22873.85
F39018,1,ECQ-00974,1388.82,1388.82,2341.18
F39020,1,TP0011,144.4,144.4,340.6
F39024,2,TUE00081,436.59,873.18,3683.72
F39026,1,TUA00473,176.15,176.15,641.74
F39028,1,BB1 1/2X1/2-300W,253.0,253.0,132.0
F39029,10,TP0004,77.13,771.29,3088.71
F39032,3,TUE00161,112.39,337.18,5015.87
F39033,4,CS12J1075A00,107.5,429.99,2200.34
F39034,4,CAE00045,158.36,633.45,2484.55
F39036,2,TP0008,265.64,531.27,340.17
F39036,2,TP0010,125.68,251.36,449.46
F39040,1,TP0012,57.6,57.6,269.99
F39046,10,CAS00063,170.16,1701.62,10798.38
F39051,1,BB1 1/2X1/2-300W,253.0,253.0,209.0
F39053,1,TUE00376,28.41,28.41,567.59
F39054,10,PK31A1I1A000,286.59,2865.87,4129.13
F39055,3,TUS00005,168.4,505.21,1892.09
F39061,14,TP0003,78.65,1101.12,998.88
F39061,6,TP0008,265.64,1593.82,1406.18
F39063,1,RP00213,91.4,91.4,868.94
F39065,1,RP00214,13.33,13.33,758.67
F39065,1,TUA00474,1139.58,1139.58,3832.72
F39065,1,TUE00094,281.46,281.46,1103.54
F39066,1,TUA00441,406.12,406.12,1442.78
F39067,2,TUA00027,341.41,682.82,1736.78
F39070,2,TP00007,348.92,697.83,-7.83
F39072,2,CS38H1020A00,68.25,136.5,921.28
F39073,1,TU5/16X230MM,226.23,226.23,773.68
F39074,1,TU5/16X230MM,226.23,226.23,773.68
F39076,2,TUA00009,955.68,1911.36,2460.64
F39078,1,TP0005,97.49,97.49,166.51
F39082,1,TUE00375,896.15,896.15,1764.75
F39088,1,TUE00378,9353.62,9353.62,13063.98
F39089,1,TP0003,78.65,78.65,76.35
F39090,1,TUA00475,197.53,197.53,701.47
F39090,1,TUS00127,72.88,72.88,483.82
F39096,1,PJ31G1AB0600,400.95,400.95,702.5
F39097,1,TUA00476,159.65,159.65,770.35
F39105,3,TEA00105,369.66,1108.97,1426.9
F39114,2,TUA00033,585.2,1170.39,3759.61
F39114,3,TUS00001,130.97,392.91,1723.59
F39114,6,TUS00002,143.89,863.31,3369.69
F39115,6,TEA00017,502.32,3013.94,2494.06
F39116,1,TUE00379,239.08,239.08,675.92
F39117,3,TUE00377,103.21,309.63,1837.32
F39120,4,TP00008,182.6,730.4,1329.6
F39120,2,TUE00063,438.39,876.79,3874.21
F39120,1,TUE00129,523.53,523.53,1557.32
F39120,1,TUE00334,164.55,164.55,1734.63
F39121,1,RP00001,33387.05,33387.05,-30088.77
F39124,1,TP0003,78.65,78.65,71.35
F39125,1,BB1 1/2X1/2-300W,253.0,253.0,189.75
F39128,1,BB2X2ST,220.0,220.0,242.0
F39130,1,TUA00459,345.97,345.97,819.98
F39131,1,TUA00459,345.97,345.97,819.98
F39133,4,CAS00051,71.72,286.9,2765.1
F39133,4,CBS00007,167.31,669.24,2710.76
F39134,1,TUE00207,685.68,685.68,929.32
F39135,1,TUE00207,685.68,685.68,929.32
F39136,1,TUE00207,685.68,685.68,929.32
F39137,1,TUE00207,685.68,685.68,929.32
F39138,2,TP0011,144.4,288.8,681.2
F39139,18,BS00006,1743.86,16025.97,53994.03
F39139,18,BS00008,2064.16,19187.82,50832.18
F39142,4,TP0001,48.2,192.79,307.21
F39144,8,EE00071,21.33,170.62,885.86
F39146,2,BC00006,1116.84,2233.68,1472.83
F39146,2,BL00002,55.13,110.26,1594.8
F39146,2,BN00145,155.35,310.7,3270.3
F39146,2,BN00146,253.99,507.97,3292.03
F39146,1,PT00079,477.16,477.16,802.98
F39147,10,PT00083,518.59,5185.87,4600.13
F39147,5,TEA00100,136.25,681.25,2978.75
F39150,3,TUE00380,312.11,936.33,4463.67
F39151,3,TUA00053,274.93,824.78,2433.91
F39152,3,CS58L2050A00,207.16,621.48,1476.66
F39154,10,PRECA003,667.91,6679.11,25520.89
F39156,4,TUA00189,1798.56,7194.25,15965.75
F39159,4,TP0012,57.6,230.4,1029.6
F39174,30,ECQ-00972,288.77,8663.07,35595.93
F39177,4,TP00010,131.24,524.96,1803.56
F39179,2,BN00266,126.1,252.21,1293.91
F39181,10,CERAISON-14-28,6.0,60.0,5.35
F39181,7,TP0012,50.94,356.56,1742.04
F39183,30,TUA00247,751.86,22555.72,10526.78
F39184,3,TP0002,62.95,188.86,276.14
F39188,2,TUE00184,326.25,652.49,2008.21
F39191,2,TUE00382,6073.5,12146.99,22639.13
F39199,10,TUA00436,332.9,3329.01,4920.99
F39200,1,AK00010,131.36,131.36,1152.44
F39201,4,EE00063,1721.28,6885.12,68590.88
F39203,2,CS58D2030A00,144.87,289.73,873.19
F39204,2,CS12D2030A00,96.17,192.34,917.78
F39208,8,TUA00200,800.35,6402.83,21960.61
F39212,1,TUE00383,328.39,328.39,1042.35
F39213,1,TUA00477,273.77,273.77,744.23
F39216,2,CS38D1017B00,133.04,266.08,1369.5
F39223,4,CAS00013,325.23,1300.94,821.62
F39229,1,TP0016,222.0,222.0,510.0
F39231,1,TP0025,90.91,90.91,119.09
F39231,1,TP0026,113.59,113.59,191.91
F39233,4,TP0011,144.4,577.6,1362.4
F39235,1,TEA00106,413.55,413.55,551.85
F39237,5,TP0007,236.6,1182.99,1847.01
F39237,10,TP0026,113.64,1136.37,2843.63
F39238,1,BL00060,187.54,187.54,970.39
F39239,1,TUE00381,1088.23,1088.23,3411.77
F39240,2,BP00183,66.79,133.59,1265.45
F39248,1,BB2X2ST,220.0,220.0,242.0
F39253,3,TP0012,59.54,178.63,720.77
F39254,2,TP0002,62.95,125.91,184.09
F39256,1,RP00216,0.0,0.0,2533.27
F39259,4,TUA00175,338.22,1352.89,8085.91
F39260,1,BP00269,49.16,49.16,723.44
F39265,4,BB2X2ST,220.0,880.0,968.28
F39270,3,EE00072,0.0,0.0,3583.98
F39271,2,BN00267,207.69,415.38,1448.62
F39271,2,BN00268,126.52,253.04,1208.56
F39272,1,RP00220,329.0,329.0,1582.0
F39273,3,TUA00124,600.03,1800.09,2917.26
F39274,10,TP0011,144.4,1444.0,3406.0
F39278,6,TUA00478,355.3,2131.82,4632.94
F39281,1,47980590,2392.5,2392.5,-592.5
F39281,1,47980626,421.11,421.11,709.39
F39283,1,BP00259,89.76,89.76,586.21
F39283,1,BP00260,72.34,72.34,657.83
F39284,10,TUE00112,521.39,5213.9,11556.1
F39284,5,TUE00113,1627.09,8135.45,4089.55
F39285,4,CS38H1040A11,0.0,0.0,2792.0
F39291,20,ECQ-00972,315.51,6310.2,23195.8
F39291,3,ECQ-01444,640.51,1921.52,7238.23
F39294,1,TUA00475,197.53,197.53,701.47
F39300,6,TUS00109,76.71,460.25,3256.75
F39303,1,TUE00385,70.7,70.7,628.8
F39306,1,TU5/16X215V240W,316.45,316.45,333.55
F39312,6,70001691,93.3,559.81,1920.59
F39312,10,70001693,100.7,1007.01,3142.99
F39312,10,70001694,124.77,1247.67,2822.33
F39312,10,70001696,132.16,1321.62,4090.88
F39312,7,70001697,138.9,972.31,3983.69
F39312,10,70001698,119.27,1192.74,3687.26
F39312,10,70007685,52.12,521.21,15631.29
F39315,3,TUE00207,586.32,1758.97,4409.63
F39320,1,BP00270,47.84,47.84,614.73
F39320,1,BP00271,99.37,99.37,715.7
F39320,1,BP00272,142.2,142.2,734.78
F39320,1,BP00273,39.85,39.85,548.15
F39324,10,CAS00083,131.45,1314.54,6606.56
F39324,10,CAS00084,137.63,1376.26,6611.64
F39324,1,CAS00085,203.69,203.69,780.46
F39324,1,CAS00086,126.29,126.29,573.18
F39326,3,TUS00001,127.62,382.87,1733.63
F39327,6,TUA00021,1119.39,6716.37,10656.45
F39332,1,TU5/16X203V240W,331.33,331.33,339.36
F39334,1,TUE00386,379.55,379.55,1086.66
F39340,6,CAS00073,82.34,494.02,5666.78
F39340,6,CAS00074,245.96,1475.75,5514.25
F39340,1,RP00222,67.84,67.84,417.16
F39340,2,TUA00057,2496.65,4993.3,6537.68
F39342,11,BS00006,982.4,10806.45,31983.55
F39343,5,RPISTOLA01,130.12,650.58,2949.42
F39345,6,TP0003,78.68,472.05,697.95
F39346,1,TEA00107,414.84,414.84,603.16
F39347,2,TEA00107,414.84,829.67,1206.33
F39349,1,BN00269,117.24,117.24,788.81
F39351,1,TP0015,173.0,173.0,436.84
F39351,1,TP0016,222.0,222.0,591.1
F39352,1,TP0012,57.6,57.6,295.85
F39353,2,TUA00063,218.33,436.67,1413.34
F39358,1,BO00067,57.07,57.07,748.43
F39359,8,CS12C1025A00,96.96,775.7,3648.3
F39361,5,MR8-250-11-13,160.02,800.11,3399.89
F39363,2,TUA00463,1931.62,3863.23,5674.77
F39364,3,CS12G1040A00,90.42,271.25,1424.95
F39365,12,CBE00012,251.37,3016.4,11620.48
F39365,6,CBE00040,213.77,1282.59,4853.43
F39366,10,TUA00049,291.33,2913.27,10948.33
F39372,1,BP00259,89.76,89.76,700.24
F39372,1,BP00260,72.34,72.34,717.66
F39372,1,BP00274,150.44,150.44,701.56
F39372,1,BP00275,53.71,53.71,701.29
F39372,1,BP00276,108.81,108.81,743.19
F39374,3,BC00010,472.22,1416.65,5783.35
F39376,1,TEA00108,170.55,170.55,449.65
F39379,2,TUA00480,463.36,926.71,2357.99
F39384,1,TUA00479,3280.08,3280.08,4841.12
F39385,1,TEA00110,166.83,166.83,575.62
F39387,1,TUE00258,93.2,93.2,1115.05
F39388,1,TUE00258,93.2,93.2,1115.05
F39390,8,BC00030,663.12,5304.97,14930.23
F39396,4,BP00277,44.13,176.5,2256.94
F39396,4,BP00278,42.57,170.28,2375.24
F39399,2,BN00270,175.33,350.67,1790.53
F39400,4,BB2X2ST,300.0,1200.0,648.0
F39403,2,TP0001,48.2,96.4,153.61
F39404,2,CS14K2040A00,38.42,76.84,1013.16
F39404,2,CS14L2040A00,53.33,106.65,1063.35
F39404,2,TP0006,126.71,253.43,722.57
F39405,6,CAS00087,235.35,1412.1,5180.34
F39405,1,CAS00088,277.2,277.2,900.05
F39411,1,TEA00109,145.23,145.23,456.27
F39412,1,BL00061,1047.18,1047.18,4854.27
F39420,2,TP0008,265.64,531.27,852.13
F39420,4,TP0009,205.2,820.82,1263.34
F39420,4,TP0010,125.68,502.72,898.92
F39422,2,PJ31C1C1B000,99.22,198.45,558.07
F39424,20,EE00071,21.33,426.55,2214.65
F39425,1,TP0003,78.68,78.68,76.32
F39426,1,TUA00463,1931.62,1931.62,2837.38
F39428,1,RP00227,78.38,78.38,667.31
F39432,1,TUA00481,332.12,332.12,757.23
F39433,1,TUA00481,332.12,332.12,757.23
F39436,4,EE00063,1721.28,6885.12,68590.88
F39437,1,TUS00048,63.09,63.09,705.41
F39438,2,TP0002,62.95,125.91,184.09
F39441,2,TUS00113,69.55,139.11,1107.63
F39442,1,TP0002,62.95,62.95,90.3
F39444,2,TP0008,265.64,531.27,852.09
F39447,1,PJ18D2E1A410,81.99,81.99,347.26
F39449,6,TUA00482,235.75,1414.5,4501.5
F39450,4,CM10I2040A00,63.37,253.47,1926.53
F39454,1,P25601AB0600,521.55,521.55,553.76
F39455,15,TP0003,76.08,1141.15,1488.5
F39455,3,TP0008,211.36,634.09,1201.31
F39456,1,EE00075,544.48,544.48,8955.12
F39468,1,TP0002,62.95,62.95,92.05
F39470,1,TP0001,48.2,48.2,71.8
F39471,6,CS12N1050A00,127.11,762.68,3758.32
F39490,2,CS58O2050A00,145.02,290.03,1335.83
F39491,1,RP00225,0.0,0.0,1364.0
F39493,4,TP0002,62.95,251.81,368.19
F39494,10,CAS00083,131.45,1314.54,6606.56
F39494,7,CAS00084,137.63,963.38,4628.15
F39494,25,CAS00085,203.69,5092.2,19511.55
F39494,1,CAS00086,126.29,126.29,573.18
F39499,4,TUS00016,98.82,395.3,2282.9
F39499,4,TUS00017,112.34,449.36,2228.84
F39499,6,TUS00018,99.83,598.95,3418.35
F39500,2,BO00066,0.0,0.0,4963.18
F39503,1,RP00192,0.2,0.2,17449.8
F39509,2,TP0002,51.36,102.71,207.29
F39509,2,TP0003,68.2,136.41,243.59
F39511,2,TEE00017,1164.2,2328.4,2803.9
F39513,4,TUA00484,663.74,2654.96,5514.68
F39519,1,TUE00384,18.45,18.45,467.55
F39523,2,TUA00483,339.91,679.81,2384.29
F39524,3,EE00077,442.5,1327.51,13102.49
F39525,11,CBS00001,676.87,7445.6,12356.38
F39526,1,BB1 1/2X1/2-300W,278.0,278.0,184.0
F39526,1,TP0025,96.83,96.83,228.17
F39531,1,BP00259,89.76,89.76,546.21
F39531,1,BP00260,72.34,72.34,657.83
F39539,1,PJ14R1B40A00,420.67,420.67,18.99
F39541,4,TUA00175,401.65,1606.58,7832.22
F39542,2,ECQ-00971,385.09,770.19,1181.81
F39542,20,ECQ-00972,316.19,6323.81,23182.19
F39543,1,P231E1AB0600,0.0,0.0,900.0
F39543,1,P231J1AB0600,518.43,518.43,426.57
F39546,12,CBS00092,931.02,5553.94,11932.46
F39549,3,BL00062,208.88,626.65,2226.47
F39550,5,TP0002,67.57,337.86,262.14
F39554,3,TUE00387,67.56,202.67,3056.77
F39555,2,TP0012,57.6,115.2,514.8
F39560,2,TUA00325,4604.19,9208.38,15791.62
F39564,1,TUA00486,408.31,408.31,1008.79
F39566,6,RPISTOLA01,129.7,778.18,3541.82
F39568,2,BP00279,257.11,514.21,1212.07
F39569,5,TU5/16X203V,325.78,1628.92,1621.08
F39569,5,TUA00436,332.9,1664.51,2460.49
F39571,1,TUS00128,197.83,197.83,412.17
F39571,1,TUS00129,178.15,178.15,431.85
F39571,1,TUS00130,171.15,171.15,438.85
F39574,1,TP0001,48.2,48.2,71.93
F39574,1,TP0024,48.1,48.1,117.41
F39576,1,EE00022,654.34,654.34,27153.66
F39577,2,TK00028,78.24,156.48,881.52
F39582,2,RP00223,42.65,85.31,1900.93
F39584,6,TUE00388,394.88,2369.31,5827.47
F39586,6,BO00061,89.98,539.86,8730.14
F39587,3,TUE00122,129.28,387.85,2561.16
F39588,1,TP0040,153.85,153.85,281.87
F39591,10,CAS00089,251.47,2514.71,14475.29
F39592,1,RP00165,277.5,277.5,13722.5
F39595,1,TUE00389,1541.46,1541.46,5049.64
F39597,1,TJ00037,519.45,519.45,769.55
F39597,2,TP0022,331.49,662.99,1062.01
F39597,1,TP0040,153.85,153.85,308.15
F39598,1,TUA00485,264.62,264.62,958.76
F39600,3,TUA00098,199.05,597.15,2538.78
F39603,3,TUA00468,330.66,991.99,2820.53
F39605,2,TP0005,97.49,194.99,1143.01
F39608,2,TP0001,48.2,96.4,153.61
F39608,2,TP0002,63.31,126.62,183.38
F39608,1,TP0003,65.16,65.16,124.84
F39609,5,TJ00095,61.77,308.87,2499.63
F39609,5,TJ00096,51.49,257.43,2455.82
F39610,10,TP0011,144.4,1444.0,3406.0
F39610,2,TP0012,57.6,115.2,514.8
F39611,8,CBS00019,336.58,2692.66,5759.74
F39612,1,TUA00191,1318.1,1318.1,1346.9
F39613,2,TP0022,331.49,662.99,772.75
F39615,2,TP0008,186.16,372.32,1011.08
F39615,2,TP0009,205.2,410.41,631.67
F39615,4,TP0010,125.68,502.72,898.92
F39618,4,TUE00391,120.76,483.02,14671.74
F39621,1,TP0001,48.2,48.2,76.8
F39622,5,TEE00012,1044.55,2499.93,22452.82
F39624,1,BN00271,157.64,157.64,800.66
F39625,1,RP00228,63.9,63.9,738.1
F39627,1,TUA00487,1292.27,1292.27,4016.84
F39630,2,TUE00390,30.45,60.89,1331.11
F39631,8,P114Q1H90412,996.4,3985.6,3219.92
F39632,4,P251L1J1B000,961.36,3845.43,5594.57
F39633,20,CBS00001,592.18,11843.56,24160.04
F39634,6,BS00006,936.33,5618.0,17722.0
F39634,6,BS00008,1133.81,6802.89,16537.11
F39636,10,TP0003,88.63,886.28,1063.72
F39637,2,BB00103,168.53,337.07,1119.79
F39642,20,ECQ-00972,301.31,6026.11,23479.89
F39643,1,TUE00195,919.68,919.68,399.02
F39645,1,CBS00106,286.34,286.34,723.31
F39647,1,TU5/16X870J127V,227.18,227.18,600.41
F39649,1,CAE00046,137.33,137.33,736.42
F39649,1,CM16I2090A00,139.65,139.65,595.35
F39654,6,TUA00258,280.14,1680.81,11384.19
F39657,6,BO00061,89.98,539.86,8730.14
F39659,1,TUE00142,448.24,448.24,1772.46
F39661,2,TUA00490,0.0,0.0,7287.4
F39661,9,TUA00491,0.0,0.0,13609.08
F39664,1,BN00272,328.36,328.36,1472.33
F39666,1,BB00102,78.25,78.25,1080.26
F39671,8,CAS00044,253.9,2031.23,5245.25
F39672,4,CAE00045,158.36,633.45,3188.07
F39673,8,CS12C1025A00,96.96,775.7,4904.3
F39675,1,TUE00166,140.88,140.88,1244.62
F39678,10,ABRAZA01,21.39,213.85,1016.15
F39685,6,47980249,301.12,1806.71,4073.29
F39686,9,47980249,299.53,2695.79,6124.21
F39686,1,47980626,499.2,499.2,631.3
F39687,3,TP0003,79.01,237.03,227.97
F39691,6,TEA00095,127.06,762.35,2959.75
F39696,1,RP00229,0.0,0.0,13688.0
F39700,1,TUE00142,293.13,293.13,1927.57
F39701,1,CAE00047,291.13,291.13,830.57
F39701,1,TUE00392,196.44,196.44,1105.71
F39706,2,TP0011,144.4,288.8,681.2
F39716,1,BO00005,1734.88,1734.88,16747.9
F39719,25,CBS00092,461.49,11537.18,24892.82
F39721,10,ABRAZA01,21.39,213.85,1016.15
F39725,4,TUE00207,466.2,1864.79,6360.01
F39730,1,TP0012,57.6,57.6,257.4
F39731,20,ECQ-00972,315.59,6311.82,23194.18
F39732,10,TEA00006,119.05,1190.47,2359.53
F39733,3,TUS00131,0.0,0.0,4157.7
F39736,10,TEA00111,668.13,6681.26,9451.34
F39741,4,TUS00052,37.65,150.59,1529.41
F39743,2,TUA00401,360.2,720.39,1612.87
F39748,2,TUE00206,366.62,733.23,420.07
F39749,1,TP0011,144.4,144.4,340.6
F39749,3,TP0012,57.6,172.8,772.2
F39751,1,TUA00489,0.0,0.0,3045.5
F39752,1,TU5/16X870J127V,227.18,227.18,462.44
F39754,4,CS14D2017B20,222.14,444.27,6387.73
F39757,1,TP0016,222.0,222.0,593.0
F39759,3,TUA00488,454.72,1364.17,2983.73
F39760,6,TP0005,97.49,584.96,1786.78
F39762,4,TP0004,97.3,389.19,674.81
F39762,4,TP0008,306.53,1226.13,1395.87
F39763,1,CBS00107,355.52,355.52,1079.68
F39764,1,TUE00081,414.88,414.88,1863.57
F39767,2,TUE00393,83.4,166.8,2053.2
F39770,4,TUE00207,586.32,2345.29,5879.51
F39774,6,ECQ-01444,828.0,4968.0,13351.5
F39775,5,EE00077,442.5,2212.51,21837.49
F39776,2,ECQ-00971,360.7,721.39,1230.61
F39776,1,ECQ-00974,1311.27,1311.27,2418.73
F39776,5,ECQ-01444,773.21,3866.04,11400.21
F39777,12,BO00061,179.95,1079.71,17460.29
F39780,1,TP0012,57.6,57.6,352.4
F39788,1,TUA00494,2335.2,2335.2,9474.78
F39791,6,TUA00433,620.47,3722.84,11245.96
F39792,2,TU5/16X203V,325.78,651.57,748.43
F39793,3,PT00091,66.31,198.93,1235.07
F39794,26,CAS00083,131.45,3417.8,17177.06
F39794,10,CAS00084,137.63,1376.26,6611.64
F39795,5,PJ31A1I1A000,232.01,1160.05,2487.8
F39795,5,PJ31A1I1A400,236.2,1181.01,2507.09
F39801,10,CS58R2200A01,405.55,4055.46,9519.54
F39803,1,TUA00493,0.0,0.0,1325.07
F39810,16,CBS00109,333.62,5337.9,26372.18
F39811,2,ECQ-00974,696.46,1392.92,6067.08
F39812,10,70001698,107.33,1073.25,3806.75
F39813,4,CAS00035,681.52,2726.1,309.9
F39815,1,RP00230,1319.88,1319.88,4349.11
F39815,1,RP00231,99.68,99.68,2200.32
F39816,6,TUA00492,1186.76,7120.54,10637.54
F39817,2,TP0016,317.5,635.0,829.0
F39820,1,TU5/16X230MM,226.23,226.23,773.77
F39824,1,TUA00325,4579.08,4579.08,7920.92
F39826,5,RB00007,78.09,390.43,9095.92
F39828,3,TP00018,51.16,153.49,1376.51
F39830,6,BP00006,294.5,1767.02,9560.98
F39830,3,PJ31Q1G1A400,123.21,369.62,947.83
F39833,2,BL00002,65.31,130.63,1721.01
F39833,2,BN00145,286.13,572.25,3248.75
F39833,2,BN00146,421.91,843.82,3197.02
F39833,2,PT00079,477.16,954.32,1399.82
F39834,6,CS12F1040A00,102.31,613.88,3658.12
F39834,6,CS12H1050A00,104.69,628.12,3683.48
F39835,3,TUE00394,596.55,1789.64,4757.41
F39837,1,TUA00470,1884.35,1884.35,4025.49
F39838,10,RB00007,80.66,806.55,13253.45
